NODE_1_length_29907_cov_150.822528,QUA25972.1,100.000,4401,0,0,29637,16435,1,4401,0.0,8699,100.00,-1,0
NODE_1_length_29907_cov_150.822528,QUA25972.1,99.804,1023,2,0,14266,11198,5125,6147,0.0,2153,99.80,-3,0
NODE_1_length_29907_cov_150.822528,QUA25972.1,99.846,649,1,0,10297,8351,6448,7096,0.0,1344,99.85,-3,0
NODE_1_length_29907_cov_150.822528,QUA25972.1,99.223,386,3,0,16441,15284,4400,4785,0.0,820,99.22,-3,0
NODE_1_length_29907_cov_150.822528,QUA34400.1,100.000,4401,0,0,29637,16435,1,4401,0.0,8695,100.00,-1,0
NODE_1_length_29907_cov_150.822528,QUA34400.1,99.902,1016,1,0,14266,11219,5125,6140,0.0,2140,99.90,-3,0
NODE_1_length_29907_cov_150.822528,QUA34400.1,100.000,649,0,0,10297,8351,6448,7096,0.0,1345,100.00,-3,0
NODE_1_length_29907_cov_150.822528,QUA34400.1,99.223,386,3,0,16441,15284,4400,4785,0.0,820,99.22,-3,0
NODE_1_length_29907_cov_150.822528,QTC98391.1,99.955,4401,2,0,29637,16435,1,4401,0.0,8694,99.95,-1,0
NODE_1_length_29907_cov_150.822528,QTC98391.1,99.902,1016,1,0,14266,11219,5125,6140,0.0,2142,100.00,-3,0
NODE_1_length_29907_cov_150.822528,QTC98391.1,100.000,649,0,0,10297,8351,6448,7096,0.0,1345,100.00,-3,0
NODE_1_length_29907_cov_150.822528,QTC98391.1,98.964,386,4,0,16441,15284,4400,4785,0.0,817,98.96,-3,0
NODE_1_length_29907_cov_150.822528,QRX53409.1,99.955,4401,2,0,29637,16435,1,4401,0.0,8692,99.98,-1,0
NODE_1_length_29907_cov_150.822528,QRX53409.1,99.902,1016,1,0,14266,11219,5125,6140,0.0,2138,99.90,-3,0
NODE_1_length_29907_cov_150.822528,QRX53409.1,99.846,649,1,0,10297,8351,6448,7096,0.0,1342,99.85,-3,0
NODE_1_length_29907_cov_150.822528,QRX53409.1,99.223,386,3,0,16441,15284,4400,4785,0.0,819,99.22,-3,0
NODE_1_length_29907_cov_150.822528,WCZ71818.1,100.000,4401,0,0,29637,16435,1,4401,0.0,8690,100.00,-1,0
NODE_1_length_29907_cov_150.822528,WCZ71818.1,99.778,2697,6,0,16441,8351,4400,7096,0.0,5666,99.81,-3,0
NODE_1_length_29907_cov_150.822528,XYI09171.1,99.955,4401,2,0,29637,16435,1,4401,0.0,8690,99.95,-1,0
NODE_1_length_29907_cov_150.822528,XYI09171.1,99.852,2697,4,0,16441,8351,4400,7096,0.0,5673,99.85,-3,0
NODE_1_length_29907_cov_150.822528,XYI08885.1,99.955,4401,2,0,29637,16435,1,4401,0.0,8689,99.95,-1,0
NODE_1_length_29907_cov_150.822528,XYI08885.1,99.889,2697,3,0,16441,8351,4400,7096,0.0,5675,99.89,-3,0
NODE_1_length_29907_cov_150.822528,XYI14189.1,99.977,4401,1,0,29637,16435,1,4401,0.0,8689,99.98,-1,0
NODE_1_length_29907_cov_150.822528,XYI14189.1,99.852,2697,4,0,16441,8351,4400,7096,0.0,5672,99.85,-3,0
NODE_1_length_29907_cov_150.822528,XYI14824.1,99.955,4401,2,0,29637,16435,1,4401,0.0,8689,99.95,-1,0
NODE_1_length_29907_cov_150.822528,XYI14824.1,99.815,2697,5,0,16441,8351,4400,7096,0.0,5670,99.81,-3,0
NODE_1_length_29907_cov_150.822528,XYI11079.1,99.955,4401,2,0,29637,16435,1,4401,0.0,8689,99.95,-1,0
NODE_1_length_29907_cov_150.822528,XYI11079.1,99.852,2697,4,0,16441,8351,4400,7096,0.0,5673,99.85,-3,0
NODE_2_length_8134_cov_6.182822,WP_207236522.1,55.344,262,107,1,6640,5885,1,262,3.79e-86,290,71.76,-1,0
NODE_2_length_8134_cov_6.182822,XOR25234.1,56.274,263,105,1,6640,5882,1,263,2.61e-84,285,69.58,-1,0
NODE_2_length_8134_cov_6.182822,WP_409367318.1,55.894,263,106,1,6640,5882,1,263,7.53e-83,280,70.34,-1,0
NODE_2_length_8134_cov_6.182822,WP_333523492.1,54.340,265,111,1,6640,5876,1,265,7.68e-82,278,69.43,-1,0
NODE_2_length_8134_cov_6.182822,WP_178666967.1,53.992,263,111,1,6640,5882,1,263,1.81e-81,276,69.20,-1,0
NODE_2_length_8134_cov_6.182822,HRL86931.1,56.809,257,105,3,6640,5882,1,255,2.11e-80,273,70.43,-1,0
NODE_2_length_8134_cov_6.182822,WP_135025741.1,52.091,263,116,1,6640,5882,1,263,2.28e-77,265,68.44,-1,0
NODE_2_length_8134_cov_6.182822,WP_147780314.1,52.471,263,115,1,6640,5882,1,263,1.37e-76,263,69.20,-1,0
NODE_2_length_8134_cov_6.182822,HBI74282.1,52.692,260,113,1,6640,5891,1,260,8.09e-72,249,69.62,-1,0
NODE_2_length_8134_cov_6.182822,XOR25243.1,61.582,177,68,0,2575,2045,3,179,1.80e-68,235,80.23,-1,0
NODE_3_length_5584_cov_13759.613946,WP_449603854.1,99.610,513,2,0,3512,1974,1,513,0.0,1045,99.61,-3,0
NODE_3_length_5584_cov_13759.613946,WP_000065572.1,100.000,368,0,0,1106,3,1,368,0.0,771,100.00,-3,0
NODE_3_length_5584_cov_13759.613946,WP_000065572.1,100.000,100,0,0,5511,5212,328,427,3.92e-58,214,100.00,-2,0
NODE_3_length_5584_cov_13759.613946,WP_000065572.1,96.154,26,1,0,5505,5582,343,368,1.16e-05,57.4,100.00,3,0
NODE_3_length_5584_cov_13759.613946,QHR69593.1,66.052,542,136,3,3455,1974,3,544,0.0,717,77.12,-3,0
NODE_3_length_5584_cov_13759.613946,AAL51008.1,63.225,552,156,3,3488,1974,3,554,0.0,702,76.09,-3,0
NODE_3_length_5584_cov_13759.613946,EHF5541406.1,63.838,542,148,3,3455,1974,3,544,0.0,698,76.38,-3,0
NODE_3_length_5584_cov_13759.613946,AUG88354.1,63.206,549,155,4,3479,1974,8,556,0.0,692,75.41,-3,0
NODE_3_length_5584_cov_13759.613946,NP_040704.1,100.000,341,0,0,2996,1974,1,341,0.0,685,100.00,-3,0
NODE_3_length_5584_cov_13759.613946,EHF5541403.1,79.189,370,75,1,1106,3,1,370,0.0,624,88.38,-3,0
NODE_3_length_5584_cov_13759.613946,EHF5541403.1,69.608,102,29,1,5511,5212,328,429,8.23e-39,158,83.33,-2,0
NODE_3_length_5584_cov_13759.613946,EHF5541403.1,76.923,26,6,0,5505,5582,345,370,0.013,47.8,84.62,3,0
NODE_3_length_5584_cov_13759.613946,WP_002287882.1,99.678,311,1,0,4511,3579,18,328,0.0,593,99.68,-3,0
NODE_3_length_5584_cov_13759.613946,QEM40924.1,74.526,369,93,1,1106,3,1,369,0.0,578,82.38,-3,0
NODE_3_length_5584_cov_13759.613946,QEM40924.1,65.347,101,34,1,5511,5212,328,428,2.21e-34,145,80.20,-2,0
NODE_4_length_5116_cov_18.119468,WP_177593147.1,81.216,921,173,0,2819,57,6,926,0.0,1546,91.64,-3,0
NODE_4_length_5116_cov_18.119468,WP_314057212.1,68.404,921,289,1,2831,69,1,919,0.0,1330,84.80,-3,0
NODE_4_length_5116_cov_18.119468,WP_005095277.1,43.432,944,475,13,2810,126,12,945,0.0,789,63.56,-3,0
NODE_4_length_5116_cov_18.119468,WP_410081217.1,52.731,531,238,3,1712,126,409,928,0.0,585,71.37,-3,0
NODE_4_length_5116_cov_18.119468,WP_410081217.1,36.697,218,123,3,2825,2175,9,212,2.38e-34,151,57.80,-3,0
NODE_4_length_5116_cov_18.119468,WP_197142531.1,52.134,539,253,3,1739,126,366,900,5.35e-177,572,71.43,-3,0
NODE_4_length_5116_cov_18.119468,WP_197142531.1,41.395,215,112,2,2819,2175,14,214,1.15e-43,182,61.86,-3,0
NODE_4_length_5116_cov_18.119468,WP_197142531.1,46.032,63,34,0,1907,1719,222,284,0.001,51.6,63.49,-3,0
NODE_4_length_5116_cov_18.119468,WP_327986494.1,50.554,542,265,2,1751,126,356,894,6.28e-173,561,70.66,-3,0
NODE_4_length_5116_cov_18.119468,WP_327986494.1,40.000,215,115,2,2819,2175,11,211,5.14e-42,176,63.26,-3,0
NODE_4_length_5116_cov_18.119468,WP_327986494.1,42.857,70,38,1,1928,1719,214,281,0.002,50.8,62.86,-3,0
NODE_4_length_5116_cov_18.119468,XOS17271.1,51.056,521,244,4,1685,126,400,910,5.26e-172,560,73.51,-3,0
NODE_4_length_5116_cov_18.119468,XOS17271.1,37.168,226,127,3,2831,2157,5,216,4.34e-38,164,60.18,-3,0
NODE_4_length_5116_cov_18.119468,XOS17271.1,39.506,81,48,1,1913,1671,216,295,2.98e-04,53.5,61.73,-3,0
NODE_4_length_5116_cov_18.119468,WP_248648174.1,52.418,517,235,3,1682,132,386,891,3.26e-168,549,69.63,-3,0
